// stemID	docID	count
3	166	8
3	165	8
3	164	9
3	186	13
3	187	2
3	184	14
3	185	16
3	190	3
3	191	1
3	188	6
3	189	6
3	178	9
3	179	11
3	176	2
3	177	2
3	182	4
3	183	8
3	180	6
3	181	6
3	205	13
3	204	15
3	207	12
3	206	7
3	201	6
3	200	2
3	203	17
3	202	10
3	197	12
3	196	20
3	199	9
3	198	10
3	193	4
3	192	2
3	195	12
3	194	4
3	217	1
3	212	2
3	213	9
3	214	9
3	208	20
3	209	17
3	210	1
3	211	5
3	232	1
3	230	1
3	227	3
3	225	1
3	254	1
3	255	1
3	248	1
3	247	1
3	313	14
3	312	6
3	315	19
3	314	16
3	317	14
3	316	20
3	319	15
3	318	8
3	295	1
3	343	2
3	342	9
3	341	13
3	340	7
3	339	6
3	338	3
3	337	1
3	336	2
3	351	6
3	350	4
3	349	8
3	348	13
3	347	14
3	346	8
3	345	13
3	344	6
3	326	10
3	327	11
3	324	7
3	325	9
3	322	9
3	323	15
3	320	23
3	321	10
3	334	10
3	335	6
3	332	14
3	333	10
3	330	2
3	331	10
3	328	7
3	329	5
3	373	15
3	372	19
3	375	12
3	374	7
3	369	10
3	368	15
3	371	17
3	370	9
3	381	12
3	380	6
3	383	5
3	382	19
3	377	6
3	376	10
3	379	2
3	378	2
3	356	15
3	357	18
3	358	16
3	359	18
3	352	9
3	353	2
3	354	6
3	355	9
3	364	8
3	365	12
3	366	7
3	367	17
3	360	18
3	361	7
3	362	10
3	363	7
3	414	1
3	415	1
3	413	1
3	393	1
3	392	2
3	387	1
3	385	1
3	384	4
3	390	3
3	389	3
3	388	1
3	424	1
3	426	4
3	416	1
3	422	1
3	479	17
3	476	8
3	477	23
3	474	2
3	475	2
3	472	4
3	473	9
3	470	6
3	471	3
3	468	1
3	469	1
3	466	1
3	467	1
3	465	1
3	508	1
3	509	4
3	510	2
3	511	6
3	500	10
3	501	14
3	502	7
3	503	2
3	496	7
3	497	4
3	498	6
3	499	11
3	493	15
3	492	9
3	495	9
3	494	12
3	489	12
3	488	12
3	491	11
3	490	10
3	485	7
3	484	7
3	487	17
3	486	14
3	481	23
3	480	14
3	483	10
3	482	13
4	343	10
4	478	25
4	372	17
4	477	34
4	141	5
4	140	6
4	371	16
4	66	3
4	497	8
4	344	9
4	352	9
4	529	12
4	530	20
4	1	1
4	2	3
4	3	3
4	13	8
4	14	8
4	15	1
4	16	1
4	21	1
4	23	8
4	22	1
4	25	3
4	24	13
4	27	17
4	26	5
4	29	6
4	28	9
4	31	2
4	30	6
4	34	4
4	517	2
4	35	2
4	518	6
4	32	3
4	519	7
4	33	2
4	38	7
4	39	5
4	36	14
4	37	16
4	524	3
4	42	3
4	525	3
4	43	2
4	526	9
4	40	5
4	527	14
4	41	3
4	520	2
4	46	2
4	521	2
4	47	7
4	522	1
4	44	2
4	523	5
4	45	1
4	533	4
4	532	5
4	535	10
4	49	1
4	534	7
4	55	5
4	54	13
4	528	6
4	531	2
4	53	10
4	59	1
4	541	17
4	540	26
4	537	5
4	536	5
4	539	24
4	538	14
4	68	2
4	70	1
4	65	4
4	67	4
4	76	1
4	77	1
4	78	3
4	79	5
4	72	2
4	73	3
4	74	2
4	87	4
4	86	1
4	80	4
4	83	8
4	82	8
4	93	2
4	92	6
4	95	4
4	89	3
4	88	4
4	91	3
4	90	4
4	102	7
4	103	6
4	100	3
4	101	6
4	98	2
4	99	1
4	96	9
4	97	9
4	110	6
4	111	1
4	108	3
4	106	2
4	107	4
4	104	3
4	118	4
4	117	4
4	114	2
4	113	2
4	137	3
4	136	5
4	139	1
4	138	2
4	143	9
4	142	3
4	135	2
4	152	3
4	153	10
4	154	5
4	155	7
4	156	7
4	157	3
4	158	1
4	159	1
4	144	4
4	145	3
4	146	1
4	147	1
4	148	3
4	149	3
4	150	4
4	151	1
4	171	1
4	170	7
4	169	6
4	168	1
4	175	3
4	174	6
4	173	3
4	160	2
4	167	1
4	165	3
4	164	3
4	186	1
4	187	1
4	184	16
4	185	8
4	190	4
4	188	2
4	189	1
4	178	1
4	179	1
4	176	1
4	182	3
4	183	9
4	181	1
4	207	6
4	206	2
4	201	1
4	200	1
4	203	3
4	202	1
4	197	5
4	196	11
4	199	3
4	198	6
4	192	2
4	195	8
4	194	1
4	212	1
4	213	5
4	214	5
4	208	25
4	209	20
4	210	1
4	211	2
4	225	1
4	224	1
4	254	1
4	255	1
4	248	1
4	247	1
4	242	1
4	306	1
4	313	10
4	312	5
4	315	16
4	314	17
4	317	18
4	316	16
4	319	10
4	318	15
4	295	1
4	342	3
4	341	11
4	340	23
4	339	22
4	338	9
4	337	2
4	336	4
4	351	9
4	350	3
4	349	2
4	348	1
4	347	1
4	346	2
4	345	6
4	326	11
4	327	9
4	324	12
4	325	9
4	322	9
4	323	18
4	320	13
4	321	7
4	334	6
4	335	7
4	332	7
4	333	8
4	330	5
4	331	10
4	328	5
4	329	5
4	373	13
4	375	13
4	374	7
4	369	7
4	368	5
4	370	11
4	381	14
4	380	9
4	383	8
4	382	8
4	377	7
4	376	7
4	379	23
4	378	7
4	356	4
4	357	1
4	358	2
4	359	3
4	353	4
4	354	7
4	355	3
4	364	8
4	365	10
4	366	3
4	367	10
4	360	1
4	361	1
4	362	5
4	363	5
4	414	1
4	415	1
4	413	1
4	387	7
4	386	3
4	385	4
4	384	6
4	388	4
4	416	1
4	479	15
4	476	20
4	474	15
4	475	16
4	472	11
4	473	17
4	470	8
4	471	12
4	469	1
4	467	1
4	500	15
4	501	15
4	502	8
4	503	3
4	496	15
4	498	5
4	499	12
4	493	23
4	492	15
4	495	17
4	494	19
4	489	13
4	488	12
4	491	17
4	490	12
4	485	9
4	484	7
4	487	19
4	486	17
4	481	21
4	480	14
4	483	12
4	482	16
5	439	4
5	10	5
5	11	3
5	12	3
5	13	3
5	25	2
5	26	5
5	28	2
5	516	2
5	517	3
5	512	1
5	39	1
5	513	5
5	514	4
5	515	3
5	42	5
5	524	9
5	43	6
5	525	13
5	527	5
5	46	11
5	520	2
5	47	9
5	44	8
5	45	11
5	523	3
5	51	5
5	533	5
5	50	8
5	532	6
5	49	9
5	535	9
5	48	5
5	534	10
5	55	9
5	529	7
5	528	10
5	54	10
5	53	8
5	531	9
5	52	6
5	530	4
5	59	4
5	541	1
5	58	4
5	57	6
5	56	4
5	537	2
5	62	2
5	536	1
5	539	2
5	60	3
5	538	2
5	68	5
5	70	2
5	71	1
5	64	2
5	65	3
5	66	5
5	67	9
5	78	1
5	72	2
5	73	3
5	74	1
5	85	4
5	84	10
5	87	6
5	86	4
5	81	1
5	83	7
5	82	2
5	93	2
5	92	3
5	95	4
5	89	1
5	91	6
5	90	5
5	102	4
5	103	2
5	100	4
5	101	6
5	98	1
5	99	2
5	96	2
5	97	1
5	110	4
5	111	3
5	104	1
5	137	1
5	136	3
5	139	1
5	138	1
5	143	1
5	142	2
5	153	1
5	154	2
5	155	2
5	157	2
5	158	2
5	145	1
5	146	1
5	147	2
5	148	3
5	149	2
5	171	2
5	170	1
5	175	2
5	174	3
5	173	1
5	167	1
5	166	1
5	165	1
5	164	2
5	184	1
5	185	1
5	190	1
5	188	2
5	189	1
5	176	1
5	177	4
5	182	1
5	207	2
5	206	1
5	201	1
5	200	1
5	196	1
5	198	1
5	195	2
5	212	1
5	208	2
5	211	1
5	239	6
5	238	6
5	237	8
5	236	8
5	235	8
5	234	9
5	233	7
5	232	5
5	231	2
5	230	9
5	229	8
5	228	3
5	227	8
5	225	1
5	254	1
5	255	1
5	252	3
5	251	2
5	249	1
5	246	7
5	247	7
5	244	1
5	245	5
5	242	2
5	243	2
5	240	1
5	241	1
5	256	2
5	257	2
5	305	11
5	304	5
5	307	2
5	306	10
5	309	1
5	308	1
5	288	6
5	289	10
5	290	7
5	291	8
5	292	6
5	293	1
5	294	2
5	295	2
5	297	2
5	298	3
5	299	1
5	302	1
5	303	2
5	372	1
5	371	1
5	353	1
5	354	1
5	414	6
5	415	8
5	413	3
5	402	2
5	403	5
5	400	1
5	401	2
5	406	8
5	407	4
5	404	9
5	405	6
5	395	1
5	396	1
5	440	5
5	441	13
5	442	8
5	434	5
5	435	12
5	436	5
5	437	5
5	438	7
5	417	2
5	416	6
5	419	9
5	418	11
5	420	6
5	476	1
5	470	1
5	468	3
5	469	4
5	464	4
5	463	4
5	461	1
5	460	1
5	459	3
5	458	6
5	457	4
5	456	11
5	455	2
5	451	10
5	450	13
5	504	3
5	505	3
5	506	1
5	501	5
5	502	4
5	5	1
5	443	1
5	36	1
5	63	1
5	61	1
5	69	1
5	76	1
5	75	1
5	216	1
5	217	2
5	192	1
5	453	1
5	452	1
5	518	1
5	519	1
8	393	16
8	66	2
8	529	7
8	528	5
8	520	2
8	521	2
8	150	3
8	12	2
8	13	2
8	27	5
8	26	5
8	29	9
8	28	7
8	31	5
8	30	5
8	34	5
8	516	3
8	35	1
8	517	1
8	518	2
8	32	3
8	519	2
8	33	5
8	38	7
8	512	1
8	39	13
8	513	1
8	36	7
8	37	9
8	515	2
8	524	1
8	42	1
8	525	5
8	43	1
8	526	3
8	40	8
8	527	2
8	41	2
8	46	6
8	47	2
8	522	1
8	44	4
8	523	1
8	45	8
8	533	1
8	51	2
8	50	4
8	535	3
8	49	4
8	534	5
8	48	2
8	54	4
8	531	3
8	53	6
8	530	2
8	52	2
8	59	2
8	541	1
8	58	2
8	537	3
8	539	2
8	538	2
8	68	2
8	69	1
8	70	1
8	65	3
8	67	3
8	76	1
8	77	1
8	78	3
8	79	2
8	73	2
8	74	4
8	75	3
8	84	1
8	87	2
8	86	1
8	80	3
8	83	1
8	82	3
8	93	1
8	92	2
8	95	3
8	89	2
8	88	2
8	91	4
8	90	3
8	102	1
8	103	1
8	100	2
8	101	6
8	96	2
8	97	1
8	110	3
8	111	5
8	104	1
8	136	4
8	139	2
8	138	4
8	141	3
8	140	1
8	143	1
8	142	2
8	154	1
8	155	2
8	157	2
8	158	8
8	145	2
8	146	1
8	147	3
8	148	4
8	149	2
8	151	1
8	169	1
8	175	2
8	174	3
8	173	1
8	167	1
8	166	1
8	165	1
8	164	2
8	190	1
8	188	1
8	189	2
8	182	1
8	207	6
8	206	1
8	201	1
8	200	1
8	196	2
8	195	2
8	216	2
8	212	1
8	208	5
8	211	1
8	239	5
8	238	9
8	237	5
8	236	5
8	235	7
8	234	9
8	233	13
8	232	8
8	231	5
8	230	14
8	229	15
8	228	8
8	227	8
8	225	1
8	255	1
8	252	3
8	250	3
8	251	2
8	249	3
8	246	10
8	247	8
8	244	2
8	245	5
8	242	3
8	243	5
8	240	1
8	241	2
8	256	2
8	257	1
8	305	7
8	304	4
8	307	17
8	306	18
8	309	10
8	308	7
8	311	7
8	310	9
8	312	2
8	288	3
8	289	4
8	290	7
8	291	10
8	292	9
8	293	2
8	294	2
8	295	2
8	296	2
8	297	3
8	298	5
8	299	3
8	302	2
8	303	3
8	414	1
8	415	1
8	413	2
8	402	12
8	403	4
8	400	12
8	401	16
8	407	1
8	405	1
8	395	14
8	394	18
8	392	8
8	399	8
8	398	15
8	397	16
8	396	14
8	391	3
8	390	8
8	389	8
8	445	6
8	446	11
8	447	2
8	432	11
8	433	6
8	434	1
8	435	2
8	436	1
8	437	1
8	425	4
8	424	10
8	427	4
8	426	10
8	429	1
8	428	4
8	431	6
8	430	2
8	416	1
8	421	11
8	423	15
8	422	15
8	470	1
8	468	5
8	469	4
8	467	1
8	464	1
8	463	1
8	459	3
8	458	4
8	457	3
8	456	8
8	455	4
8	454	1
8	451	9
8	450	12
8	449	5
8	448	3
8	509	1
8	510	1
8	501	4
8	502	6
8	192	1
8	55	1
8	159	1
8	176	1
21	398	1
21	397	2
21	396	3
21	40	3
21	27	1
21	390	1
21	45	2
21	394	1
21	207	1
21	139	2
21	138	1
21	400	1
21	466	1
21	464	1
21	463	1
21	395	1
21	154	1
21	393	1
21	155	1
21	392	1
21	399	2
21	458	1
21	457	1
21	158	1
21	92	1
21	147	1
21	148	1
21	91	1
21	238	1
21	307	2
21	99	1
21	39	1
21	308	3
21	311	1
21	432	2
21	501	1
21	433	1
21	502	1
21	41	1
21	44	1
21	533	1
21	534	2
21	428	1
21	531	1
21	530	1
21	540	1
21	421	1
21	539	1
21	516	1
21	288	1
21	136	1
21	309	1
21	431	1
21	391	1
21	12	1
9	425	8
9	107	12
9	144	11
9	400	6
9	2	4
9	3	7
9	4	4
9	5	1
9	6	2
9	7	13
9	8	14
9	9	7
9	11	5
9	12	3
9	13	1
9	14	7
9	15	7
9	17	5
9	16	12
9	19	6
9	18	3
9	21	4
9	20	3
9	23	14
9	22	9
9	25	10
9	24	13
9	26	12
9	29	2
9	31	1
9	30	4
9	516	3
9	34	4
9	517	8
9	35	9
9	518	2
9	519	3
9	512	1
9	513	1
9	514	5
9	515	6
9	524	6
9	520	6
9	46	3
9	521	8
9	47	6
9	522	10
9	523	8
9	535	2
9	49	3
9	48	6
9	541	2
9	62	2
9	536	2
9	61	1
9	66	2
9	67	1
9	84	2
9	81	4
9	80	5
9	83	7
9	82	9
9	93	1
9	92	2
9	95	1
9	89	1
9	91	6
9	90	2
9	102	1
9	103	3
9	101	1
9	98	1
9	96	1
9	97	2
9	110	10
9	111	8
9	108	8
9	109	6
9	106	4
9	104	2
9	119	1
9	118	7
9	117	1
9	114	6
9	113	6
9	112	2
9	127	5
9	126	6
9	125	5
9	124	7
9	123	1
9	122	1
9	137	5
9	136	8
9	139	1
9	138	4
9	141	4
9	140	3
9	143	6
9	142	7
9	129	8
9	128	6
9	131	2
9	130	5
9	133	6
9	132	5
9	135	1
9	134	4
9	152	11
9	153	9
9	154	10
9	155	9
9	156	13
9	157	9
9	158	9
9	159	3
9	145	6
9	146	10
9	147	4
9	148	6
9	149	11
9	150	16
9	151	10
9	170	2
9	169	3
9	168	3
9	163	12
9	162	8
9	161	6
9	160	3
9	167	10
9	166	9
9	165	11
9	164	7
9	186	2
9	187	3
9	184	3
9	185	2
9	188	3
9	189	3
9	182	3
9	183	3
9	180	2
9	181	7
9	204	2
9	203	2
9	220	1
9	222	8
9	223	5
9	219	1
9	212	2
9	211	1
9	239	4
9	238	4
9	232	2
9	228	1
9	227	1
9	225	3
9	254	10
9	255	11
9	242	4
9	273	7
9	272	5
9	279	3
9	278	2
9	283	7
9	282	10
9	281	15
9	280	6
9	287	3
9	286	3
9	285	11
9	284	9
9	258	14
9	259	14
9	256	9
9	257	16
9	262	4
9	263	6
9	260	13
9	261	9
9	266	14
9	267	10
9	264	10
9	265	13
9	270	9
9	271	6
9	268	5
9	269	7
9	305	11
9	304	11
9	307	12
9	306	8
9	309	15
9	308	12
9	311	7
9	310	9
9	312	2
9	288	7
9	289	6
9	290	2
9	291	1
9	293	2
9	294	3
9	295	11
9	296	5
9	297	5
9	298	10
9	299	12
9	300	6
9	301	10
9	302	17
9	303	14
9	336	1
9	349	3
9	348	3
9	334	6
9	335	5
9	332	1
9	333	1
9	369	1
9	382	1
9	357	2
9	358	1
9	352	2
9	355	2
9	365	1
9	408	2
9	414	5
9	415	1
9	402	3
9	403	6
9	401	1
9	406	2
9	404	2
9	405	2
9	395	14
9	394	10
9	393	10
9	392	10
9	399	3
9	398	2
9	397	2
9	396	4
9	391	7
9	390	10
9	389	10
9	441	1
9	442	1
9	445	9
9	446	20
9	447	13
9	432	5
9	433	6
9	434	3
9	424	11
9	427	5
9	426	9
9	429	1
9	428	7
9	431	3
9	430	2
9	417	1
9	416	1
9	418	1
9	421	6
9	423	10
9	422	5
9	468	6
9	466	3
9	467	9
9	464	4
9	465	4
9	463	2
9	462	3
9	461	5
9	460	3
9	457	4
9	456	6
9	455	3
9	454	6
9	453	7
9	452	10
9	451	5
9	450	2
9	449	4
9	448	13
9	508	3
9	509	10
9	510	11
9	511	4
9	507	1
9	500	7
9	501	6
9	502	3
9	497	3
9	498	7
9	499	8
9	489	1
9	490	1
9	72	1
9	207	1
9	206	1
9	407	1
9	27	2
9	37	1
9	292	1
9	201	1
9	202	1
10	58	9
10	57	14
10	68	17
10	69	15
10	70	8
10	64	3
10	66	8
10	67	16
10	72	1
10	87	2
10	86	2
10	158	5
10	102	6
10	103	2
10	375	1
10	101	1
10	526	1
10	521	1
10	376	1
10	522	1
10	533	1
10	492	1
10	532	1
10	529	2
10	55	12
10	54	7
10	530	2
10	59	5
10	56	6
10	63	7
10	242	1
10	62	22
10	61	21
10	241	1
10	60	11
10	294	1
10	295	1
26	127	4
26	128	10
26	137	2
26	129	5
26	130	3
16	481	5
16	480	4
16	483	3
16	275	7
16	274	2
16	273	3
16	279	7
16	278	5
16	277	8
16	276	11
16	283	3
16	282	7
16	281	2
16	280	2
16	13	1
16	286	3
16	285	1
16	17	2
16	256	2
16	18	3
16	20	1
16	269	2
16	305	1
16	304	2
16	514	1
16	515	1
16	313	1
16	312	1
16	319	3
16	289	4
16	290	6
16	291	4
16	529	1
16	292	7
16	293	7
16	295	2
16	296	3
16	297	2
16	343	2
16	342	2
16	341	2
16	338	2
16	336	2
16	348	1
16	347	2
16	346	1
16	345	4
16	326	2
16	324	1
16	325	2
16	322	2
16	320	4
16	321	4
16	334	2
16	335	1
16	333	4
16	330	2
16	331	1
16	372	4
16	374	3
16	371	1
16	370	1
16	111	2
16	383	9
16	108	1
16	109	1
16	377	1
16	378	5
16	357	1
16	352	1
16	127	2
16	129	1
16	400	1
16	130	3
16	407	1
16	394	2
16	393	2
16	154	1
16	155	1
16	399	2
16	156	2
16	398	1
16	157	1
16	387	4
16	385	3
16	384	9
16	149	3
16	150	5
16	388	4
16	440	2
16	171	2
16	170	5
16	169	2
16	168	1
16	444	1
16	175	7
16	174	2
16	173	1
16	163	3
16	433	2
16	162	4
16	434	1
16	435	3
16	160	3
16	167	6
16	437	3
16	166	4
16	438	1
16	165	6
16	439	2
16	164	7
16	429	4
16	428	1
16	430	3
16	417	1
16	178	1
16	176	4
16	418	1
16	177	1
16	478	9
16	205	1
16	204	1
16	477	9
16	206	1
16	474	9
16	200	2
16	472	4
16	203	4
16	202	2
16	470	9
16	471	5
16	468	2
16	469	3
16	198	2
16	466	2
16	464	5
16	195	1
16	465	2
16	463	1
16	220	5
16	221	9
16	222	5
16	223	11
16	216	10
16	217	6
16	218	4
16	219	4
16	212	14
16	213	7
16	214	10
16	215	8
16	210	2
16	211	12
16	239	1
16	238	2
16	237	1
16	236	4
16	235	4
16	234	6
16	233	6
16	232	14
16	231	12
16	501	1
16	230	17
16	502	1
16	229	15
16	228	11
16	227	12
16	225	5
16	224	4
16	252	8
16	494	1
16	489	2
16	250	2
16	488	7
16	251	11
16	491	7
16	248	2
16	490	4
16	249	2
16	485	13
16	246	1
16	484	10
16	247	1
16	487	5
16	244	1
16	486	7
16	242	8
16	243	6
16	19	2
16	21	1
16	22	1
16	517	1
16	311	1
16	310	1
16	525	1
16	526	1
16	534	1
16	294	2
16	303	1
16	351	2
16	349	1
16	344	2
16	375	1
16	381	1
16	380	1
16	112	1
16	405	1
16	386	1
16	436	3
16	421	1
16	420	1
16	479	6
16	476	10
16	475	10
16	473	6
16	196	1
16	467	1
16	500	1
16	226	2
16	498	1
16	492	4
16	482	2
16	270	1
19	253	9
19	275	2
19	274	3
19	273	1
19	272	3
19	279	2
19	278	7
19	277	8
19	276	4
19	283	17
19	282	9
19	281	4
19	280	4
19	285	1
19	284	7
19	258	5
19	259	8
19	256	5
19	257	7
19	262	3
19	260	6
19	261	5
19	266	1
19	270	7
19	271	7
19	269	1
19	304	1
19	512	1
19	513	1
19	515	2
19	288	2
19	289	4
19	290	6
19	291	4
19	292	1
19	298	2
19	299	1
19	303	6
19	119	1
19	118	1
19	127	3
19	126	2
19	410	5
19	411	7
19	136	1
19	408	4
19	409	3
19	138	1
19	414	1
19	141	1
19	415	1
19	140	1
19	412	4
19	143	2
19	413	2
19	142	2
19	403	4
19	406	5
19	407	4
19	404	4
19	405	9
19	153	3
19	154	2
19	156	1
19	157	2
19	146	1
19	147	6
19	148	2
19	149	1
19	150	4
19	151	4
19	171	5
19	170	2
19	169	2
19	444	1
19	175	8
19	174	12
19	173	8
19	172	4
19	163	1
19	161	1
19	160	1
19	167	2
19	166	2
19	165	1
19	164	2
19	190	1
19	188	2
19	416	1
19	176	8
19	177	6
19	182	3
19	183	2
19	180	2
19	181	3
19	207	3
19	206	2
19	200	3
19	197	2
19	196	1
19	199	4
19	198	5
19	466	1
19	193	3
19	192	1
19	464	1
19	195	1
19	465	1
19	194	3
19	463	1
19	220	7
19	221	5
19	461	5
19	222	2
19	460	5
19	223	1
19	459	6
19	216	10
19	458	15
19	217	11
19	457	5
19	218	9
19	219	9
19	212	6
19	213	6
19	214	5
19	215	6
19	208	1
19	211	6
19	509	1
19	510	1
19	501	2
19	502	5
19	227	3
19	226	12
19	225	8
19	224	4
19	254	5
19	255	2
19	252	7
19	250	3
19	251	5
19	201	1
19	263	1
19	514	1
32	246	19
32	247	12
32	395	1
32	394	1
32	256	6
32	257	5
32	516	2
32	305	1
32	239	10
32	517	1
32	304	8
32	238	8
32	237	3
32	236	1
32	514	6
32	515	10
32	288	2
32	289	7
32	252	1
32	290	4
32	253	1
32	291	3
32	250	2
32	292	5
32	293	6
32	294	5
32	248	5
32	295	11
32	249	5
32	296	9
32	297	9
32	244	3
32	245	9
32	242	9
32	243	8
32	302	1
32	240	6
32	303	9
32	241	9
32	298	1
29	403	1
29	404	5
