// tokID	docID	count
41	149	2
41	150	3
41	151	3
41	171	4
41	170	6
41	169	6
41	168	2
41	444	1
41	173	3
41	163	4
41	162	4
41	161	3
41	160	2
41	167	1
41	166	1
41	165	2
41	164	2
41	190	1
41	188	1
41	189	2
41	178	2
41	416	1
41	419	1
41	176	6
41	177	6
41	182	3
41	183	1
41	180	2
41	181	5
41	207	2
41	206	1
41	201	1
41	200	2
41	196	3
41	199	2
41	198	3
41	466	1
41	193	6
41	192	4
41	464	1
41	195	2
41	194	6
41	463	2
41	220	9
41	462	1
41	221	6
41	461	2
41	222	2
41	460	4
41	223	2
41	459	8
41	216	7
41	458	13
41	217	9
41	457	3
41	218	4
41	219	11
41	212	9
41	213	7
41	214	4
41	215	4
41	208	1
41	211	5
41	509	1
41	510	1
41	501	3
41	502	6
41	227	4
41	226	11
41	225	7
41	224	5
41	254	9
41	255	5
41	252	10
41	253	10
41	250	4
41	251	9
166	509	1
33	275	4
33	274	1
33	273	3
33	279	6
33	278	4
33	277	6
33	276	9
33	283	3
33	282	5
33	281	1
33	280	1
33	13	1
33	286	3
33	285	1
33	17	2
33	256	2
33	18	2
33	20	1
33	269	2
33	305	1
33	304	1
33	514	1
33	515	1
33	313	1
33	312	1
33	319	3
33	289	3
33	290	4
33	291	2
33	529	1
33	292	5
33	293	3
33	295	2
33	296	3
33	297	2
33	343	1
33	342	1
33	341	1
33	338	2
33	336	2
33	348	1
33	347	2
33	346	1
33	345	1
33	326	2
33	324	1
33	325	2
33	322	2
33	320	3
33	321	4
33	334	2
33	335	1
33	333	4
33	330	2
33	331	1
33	372	4
33	374	2
33	371	1
33	370	1
33	111	1
33	383	6
33	108	1
33	109	1
33	377	1
33	378	5
33	357	1
33	352	1
33	127	2
33	129	1
33	400	1
33	130	3
33	407	1
33	394	2
33	393	2
33	154	1
33	155	1
33	399	2
33	156	2
33	398	1
33	157	1
33	387	2
33	385	3
33	384	8
33	149	3
33	150	3
33	388	3
33	440	1
33	171	2
33	170	3
33	169	2
33	168	1
33	444	1
33	175	5
33	174	2
33	173	1
33	163	1
33	433	1
33	162	1
33	434	1
33	435	2
33	160	3
33	167	6
33	437	1
33	166	4
33	438	1
33	165	2
33	439	1
33	164	3
33	429	4
33	428	1
33	430	2
33	417	1
33	178	1
33	176	2
33	418	1
33	177	1
33	478	1
33	205	1
33	204	1
33	477	2
33	206	1
33	474	1
33	200	2
33	472	4
33	203	4
33	202	2
33	470	5
33	471	4
33	468	2
33	469	2
33	198	2
33	466	1
33	464	4
33	195	1
33	465	2
33	463	1
33	220	4
33	221	7
33	222	3
33	223	8
33	216	8
33	217	4
33	218	2
33	219	2
33	212	13
33	213	7
33	214	9
33	215	7
33	210	2
33	211	11
33	239	1
33	238	2
33	237	1
33	236	4
33	235	3
33	234	2
33	233	5
33	232	12
33	231	8
33	501	1
33	230	10
33	502	1
33	229	5
33	228	6
33	227	9
33	225	4
33	224	2
33	252	3
33	494	1
33	489	1
33	250	2
33	488	5
33	251	4
33	491	2
33	248	2
33	490	2
33	249	1
33	485	4
33	246	1
33	484	3
33	247	1
33	487	3
33	244	1
33	486	2
33	242	7
33	480	2
33	243	5
111	248	1
42	275	2
42	274	3
42	273	1
42	272	3
42	279	2
42	278	7
42	277	8
42	276	4
42	283	14
42	282	9
42	281	3
42	280	3
42	285	1
42	284	5
42	258	4
42	259	7
42	256	4
42	257	6
42	262	2
42	260	6
42	261	5
42	266	1
42	270	7
42	271	7
42	269	1
42	304	1
42	512	1
42	513	1
42	515	2
42	288	2
42	289	4
42	290	6
42	291	4
42	292	1
42	298	2
42	299	1
42	303	6
42	119	1
42	118	1
42	127	2
42	126	2
42	410	3
42	411	5
42	136	1
42	408	4
42	409	3
42	138	1
42	414	1
42	141	1
42	415	1
42	140	1
42	412	4
42	143	2
42	413	2
42	142	2
42	403	4
42	406	5
42	407	4
42	404	4
42	405	9
42	153	3
42	154	2
42	156	1
42	157	2
42	146	1
42	147	6
42	148	2
42	149	1
42	150	4
42	151	4
42	171	5
42	170	2
42	169	2
42	444	1
42	175	8
42	174	12
42	173	8
42	172	4
42	163	1
42	161	1
42	160	1
42	167	2
42	166	2
42	165	1
42	164	2
42	190	1
42	188	2
42	416	1
42	176	6
42	177	4
42	182	3
42	183	2
42	180	2
42	181	3
42	207	3
42	206	2
42	200	2
42	197	2
42	196	1
42	199	4
42	198	5
42	466	1
42	193	2
42	192	1
42	464	1
42	195	1
42	465	1
42	194	2
42	463	1
42	220	7
42	221	5
42	461	5
42	222	2
42	460	5
42	223	1
42	459	6
42	216	10
42	458	14
42	217	10
42	457	5
42	218	7
42	219	7
42	212	6
42	213	5
42	214	5
42	215	6
42	208	1
42	211	5
42	509	1
42	510	1
42	501	2
42	502	5
42	227	3
42	226	10
42	225	7
42	224	4
42	254	5
42	255	2
42	252	7
42	253	8
42	250	2
42	251	4
134	326	1
105	284	2
105	256	3
105	257	4
105	305	2
105	239	2
105	304	7
105	238	4
105	514	3
105	515	3
105	524	1
105	502	1
105	288	1
105	289	2
105	290	5
105	291	5
105	250	9
105	292	9
105	293	13
105	248	9
105	294	12
105	249	14
105	295	2
105	246	12
105	296	4
105	297	7
105	247	14
105	298	4
105	244	6
105	299	2
105	245	3
105	242	1
105	243	6
105	240	6
105	303	2
105	241	1
2	1	14
2	2	13
2	3	11
2	4	10
2	5	13
2	6	8
2	7	14
2	8	15
2	9	13
2	10	15
2	11	7
2	12	12
2	13	6
2	14	4
2	15	7
2	16	4
2	19	7
2	18	2
2	21	4
2	20	9
2	23	5
2	22	2
2	25	4
2	24	4
2	27	1
2	26	2
2	29	2
2	31	1
2	30	1
2	34	2
2	517	1
2	518	5
2	32	2
2	519	8
2	33	3
2	512	1
2	40	2
2	41	3
2	520	4
2	46	8
2	47	6
2	319	1
2	44	2
2	318	1
2	45	3
2	535	1
2	534	1
2	541	3
2	540	7
2	62	1
2	61	1
2	65	1
2	66	1
2	76	2
2	75	3
2	81	1
2	332	1
2	333	1
2	90	4
2	102	5
2	103	4
2	101	2
2	99	1
2	371	1
2	110	4
2	111	2
2	383	2
2	109	3
2	382	2
2	119	2
2	118	7
2	117	9
2	116	7
2	115	1
2	114	12
2	353	1
2	113	12
2	354	1
2	112	6
2	124	5
2	123	4
2	120	2
2	137	3
2	136	5
2	139	9
2	138	4
2	141	2
2	140	1
2	132	1
2	135	7
2	134	5
2	145	2
2	146	1
2	162	1
2	161	2
2	160	2
2	166	1
2	165	1
2	185	1
2	183	1
2	204	1
2	207	1
2	476	1
2	475	1
2	203	1
2	196	1
2	468	1
2	469	1
2	208	1
2	509	2
2	237	2
2	510	2
2	236	1
2	511	1
2	235	1
2	501	1
2	502	1
8	10	5
8	11	3
8	12	3
8	13	3
8	25	2
8	26	4
8	28	1
8	516	2
8	517	3
8	512	1
8	39	1
8	513	2
8	514	1
8	515	3
8	42	5
8	524	8
8	43	6
8	525	12
8	527	4
8	46	9
8	520	1
8	47	8
8	44	8
8	45	10
8	523	3
8	51	4
8	533	5
8	50	7
8	532	5
8	49	8
8	535	8
8	48	5
8	534	9
8	55	6
8	529	6
8	528	10
8	54	7
8	53	6
8	531	9
8	52	2
8	530	3
8	59	2
8	541	1
8	58	3
8	57	3
8	56	2
8	537	1
8	62	2
8	536	1
8	539	2
8	60	3
8	538	2
8	68	5
8	70	2
8	71	1
8	64	1
8	65	3
8	66	5
8	67	8
8	78	1
8	72	2
8	73	3
8	74	1
8	85	4
8	84	10
8	87	5
8	86	4
8	81	1
8	83	7
8	82	2
8	93	2
8	92	3
8	95	4
8	89	1
8	91	6
8	90	5
8	102	4
8	103	2
8	100	3
8	101	5
8	98	1
8	99	2
8	96	2
8	97	1
8	110	2
8	111	2
8	104	1
8	137	1
8	136	3
8	139	1
8	138	1
8	143	1
8	142	2
8	153	1
8	154	2
8	155	2
8	157	1
8	158	1
8	145	1
8	146	1
8	147	2
8	148	3
8	149	2
8	171	2
8	170	1
8	175	1
8	174	2
8	173	1
8	167	1
8	166	1
8	165	1
8	164	2
8	184	1
8	185	1
8	190	1
8	188	2
8	189	1
8	176	1
8	177	4
8	182	1
8	207	2
8	206	1
8	201	1
8	200	1
8	196	1
8	198	1
8	195	1
8	212	1
8	208	2
8	211	1
8	239	6
8	238	5
8	237	8
8	236	7
8	235	7
8	234	7
8	233	6
8	232	4
8	231	2
8	230	6
8	229	6
8	228	3
8	227	7
8	225	1
8	254	1
8	255	1
8	252	3
8	251	2
8	249	1
8	246	7
8	247	6
8	244	1
8	245	5
8	242	2
8	243	2
8	240	1
8	241	1
8	256	2
8	257	2
8	305	11
8	304	5
8	307	2
8	306	10
8	309	1
8	308	1
8	288	6
8	289	9
8	290	6
8	291	8
8	292	5
8	293	1
8	294	2
8	295	2
8	297	2
8	298	3
8	299	1
8	302	1
8	303	2
8	372	1
8	371	1
8	353	1
8	354	1
8	414	4
8	415	3
8	413	3
8	402	1
8	403	4
8	400	1
8	401	2
8	406	6
8	407	3
8	404	8
8	405	4
8	395	1
8	396	1
8	440	4
8	441	12
8	442	7
8	434	3
8	435	9
8	436	5
8	437	4
8	438	5
8	439	2
8	417	1
8	416	3
8	419	5
8	418	8
8	420	5
8	476	1
8	470	1
8	468	2
8	469	3
8	464	3
8	463	3
8	461	1
8	460	1
8	459	2
8	458	5
8	457	4
8	456	9
8	455	1
8	451	7
8	450	8
8	504	2
8	505	2
8	506	1
8	501	5
8	502	4
131	297	1
131	298	1
6	1	1
6	2	3
6	3	3
6	13	8
6	14	8
6	15	1
6	16	1
6	21	1
6	23	8
6	22	1
6	25	3
6	24	13
6	27	16
6	26	5
6	29	6
6	28	8
6	31	2
6	30	6
6	34	4
6	517	2
6	35	2
6	518	5
6	32	3
6	519	6
6	33	2
6	38	6
6	39	5
6	36	14
6	37	16
6	524	3
6	42	2
6	525	3
6	43	2
6	526	9
6	40	5
6	527	13
6	41	3
6	520	2
6	46	2
6	521	2
6	47	7
6	522	1
6	44	2
6	523	5
6	45	1
6	533	4
6	532	5
6	535	9
6	49	1
6	534	6
6	55	5
6	529	11
6	54	13
6	528	6
6	531	2
6	53	9
6	530	19
6	59	1
6	541	17
6	540	24
6	537	5
6	536	5
6	539	20
6	538	12
6	68	2
6	70	1
6	65	4
6	66	2
6	67	4
6	76	1
6	77	1
6	78	2
6	79	3
6	72	2
6	73	3
6	74	2
6	87	4
6	86	1
6	80	3
6	83	6
6	82	5
6	93	2
6	92	5
6	95	4
6	89	3
6	88	4
6	91	2
6	90	4
6	102	7
6	103	6
6	100	3
6	101	6
6	98	2
6	99	1
6	96	9
6	97	9
6	110	6
6	111	1
6	108	3
6	106	2
6	107	4
6	104	3
6	118	4
6	117	4
6	114	2
6	113	2
6	137	3
6	136	5
6	139	1
6	138	2
6	141	3
6	140	4
6	143	8
6	142	2
6	135	2
6	152	3
6	153	10
6	154	5
6	155	7
6	156	7
6	157	3
6	158	1
6	159	1
6	144	4
6	145	3
6	146	1
6	147	1
6	148	3
6	149	3
6	150	4
6	151	1
6	171	1
6	170	7
6	169	6
6	168	1
6	175	3
6	174	6
6	173	3
6	160	2
6	167	1
6	165	3
6	164	3
6	186	1
6	187	1
6	184	14
6	185	8
6	190	4
6	188	2
6	189	1
6	178	1
6	179	1
6	176	1
6	182	3
6	183	6
6	181	1
6	207	6
6	206	2
6	201	1
6	200	1
6	203	3
6	202	1
6	197	4
6	196	11
6	199	3
6	198	4
6	192	1
6	195	8
6	194	1
6	212	1
6	213	5
6	214	5
6	208	24
6	209	20
6	210	1
6	211	2
6	225	1
6	224	1
6	254	1
6	255	1
6	248	1
6	247	1
6	242	1
6	306	1
6	313	10
6	312	5
6	315	16
6	314	17
6	317	18
6	316	16
6	319	10
6	318	15
6	295	1
6	343	8
6	342	3
6	341	11
6	340	23
6	339	21
6	338	9
6	337	2
6	336	4
6	351	9
6	350	3
6	349	2
6	348	1
6	347	1
6	346	2
6	345	4
6	344	6
6	326	11
6	327	9
6	324	11
6	325	9
6	322	8
6	323	17
6	320	12
6	321	6
6	334	6
6	335	7
6	332	7
6	333	8
6	330	5
6	331	10
6	328	5
6	329	5
6	373	12
6	372	15
6	375	13
6	374	7
6	369	7
6	368	4
6	371	14
6	370	11
6	381	14
6	380	9
6	383	8
6	382	8
6	377	7
6	376	7
6	379	22
6	378	6
6	356	4
6	357	1
6	358	2
6	359	3
6	352	8
6	353	4
6	354	7
6	355	3
6	364	8
6	365	10
6	366	3
6	367	9
6	360	1
6	361	1
6	362	5
6	363	5
6	414	1
6	415	1
6	413	1
6	387	7
6	386	3
6	385	4
6	384	6
6	388	4
6	416	1
6	478	22
6	479	14
6	476	19
6	477	30
6	474	15
6	475	16
6	472	10
6	473	16
6	470	7
6	471	11
6	469	1
6	467	1
6	500	13
6	501	13
6	502	8
6	503	3
6	496	15
6	497	7
6	498	4
6	499	9
6	493	21
6	492	13
6	495	17
6	494	16
6	489	12
6	488	11
6	491	16
6	490	12
6	485	9
6	484	7
6	487	18
6	486	17
6	481	20
6	480	14
6	483	12
6	482	16
4	1	11
4	2	5
4	4	2
4	5	7
4	6	8
4	7	3
4	8	2
4	9	10
4	10	13
4	11	20
4	12	16
4	13	9
4	14	12
4	15	9
4	17	7
4	16	15
4	19	13
4	18	3
4	21	10
4	20	10
4	23	11
4	22	16
4	25	16
4	24	11
4	27	13
4	26	19
4	29	10
4	28	8
4	31	11
4	30	14
4	34	11
4	517	3
4	35	8
4	518	8
4	32	16
4	519	13
4	33	10
4	512	8
4	38	10
4	513	1
4	39	12
4	36	11
4	37	10
4	524	4
4	42	5
4	525	3
4	43	6
4	526	9
4	40	10
4	527	9
4	41	9
4	520	10
4	46	21
4	47	15
4	44	10
4	523	2
4	45	17
4	533	5
4	51	2
4	532	2
4	50	3
4	535	10
4	49	7
4	534	4
4	48	10
4	55	5
4	529	9
4	54	13
4	528	9
4	531	5
4	53	13
4	530	6
4	52	2
4	59	5
4	541	11
4	58	4
4	540	22
4	57	4
4	56	2
4	63	2
4	537	8
4	62	9
4	536	11
4	61	4
4	539	21
4	60	4
4	538	9
4	68	5
4	69	2
4	70	2
4	71	3
4	64	2
4	65	5
4	66	6
4	67	10
4	76	7
4	77	14
4	78	19
4	79	13
4	72	8
4	73	6
4	74	13
4	75	19
4	85	2
4	84	3
4	87	5
4	86	5
4	81	11
4	80	13
4	83	7
4	82	8
4	93	6
4	92	8
4	95	9
4	89	6
4	88	3
4	91	7
4	90	3
4	102	6
4	103	8
4	100	7
4	101	6
4	98	8
4	99	6
4	96	12
4	97	17
4	110	16
4	111	16
4	108	12
4	109	10
4	106	17
4	107	15
4	104	11
4	105	13
4	119	5
4	118	11
4	117	9
4	116	5
4	114	11
4	113	19
4	112	23
4	124	3
4	123	4
4	122	5
4	120	1
4	137	11
4	136	10
4	139	9
4	138	12
4	141	7
4	140	3
4	143	2
4	142	4
4	129	1
4	128	1
4	131	5
4	130	4
4	133	2
4	132	3
4	135	3
4	152	4
4	153	3
4	154	1
4	155	8
4	156	15
4	157	5
4	158	1
4	159	1
4	144	7
4	145	6
4	146	5
4	147	4
4	148	7
4	149	4
4	150	4
4	151	2
4	171	8
4	170	13
4	169	5
4	168	1
4	175	10
4	174	7
4	173	3
4	172	2
4	162	3
4	161	5
4	160	2
4	167	5
4	166	7
4	165	7
4	164	9
4	186	12
4	187	2
4	184	14
4	185	15
4	190	3
4	191	1
4	188	5
4	189	5
4	178	8
4	179	10
4	176	2
4	177	2
4	182	4
4	183	8
4	180	6
4	181	6
4	205	13
4	204	14
4	207	10
4	206	5
4	201	5
4	200	1
4	203	15
4	202	9
4	197	11
4	196	19
4	199	9
4	198	10
4	193	3
4	192	2
4	195	12
4	194	4
4	217	1
4	212	2
4	213	9
4	214	9
4	208	19
4	209	16
4	210	1
4	211	5
4	232	1
4	230	1
4	227	3
4	225	1
4	254	1
4	255	1
4	248	1
4	247	1
4	313	13
4	312	6
4	315	18
4	314	15
4	317	14
4	316	20
4	319	14
4	318	7
4	295	1
4	343	2
4	342	9
4	341	12
4	340	7
4	339	6
4	338	3
4	337	1
4	336	2
4	351	6
4	350	4
4	349	7
4	348	11
4	347	11
4	346	7
4	345	12
4	344	6
4	326	10
4	327	11
4	324	7
4	325	9
4	322	9
4	323	14
4	320	23
4	321	10
4	334	10
4	335	6
4	332	14
4	333	10
4	330	2
4	331	10
4	328	7
4	329	5
4	373	15
4	372	19
4	375	12
4	374	7
4	369	10
4	368	15
4	371	17
4	370	9
4	381	12
4	380	6
4	383	5
4	382	19
4	377	5
4	376	10
4	379	2
4	378	2
4	356	15
4	357	17
4	358	15
4	359	17
4	352	9
4	353	2
4	354	6
4	355	9
4	364	8
4	365	12
4	366	7
4	367	17
4	360	17
4	361	7
4	362	10
4	363	6
4	414	1
4	415	1
4	413	1
4	393	1
4	392	2
4	387	1
4	385	1
4	384	4
4	390	3
4	389	3
4	388	1
4	424	1
4	426	4
4	416	1
4	422	1
4	478	28
4	479	17
4	476	8
4	477	23
4	474	2
4	475	2
4	472	4
4	473	9
4	470	6
4	471	3
4	468	1
4	469	1
4	466	1
4	467	1
4	465	1
4	508	1
4	509	4
4	510	2
4	511	6
4	500	10
4	501	14
4	502	7
4	503	2
4	496	7
4	497	4
4	498	6
4	499	11
4	493	15
4	492	9
4	495	9
4	494	12
4	489	12
4	488	12
4	491	11
4	490	10
4	485	7
4	484	6
4	487	17
4	486	14
4	481	23
4	480	14
4	483	10
4	482	13
141	375	1
17	68	15
17	69	14
17	70	8
17	64	3
17	66	8
17	67	16
17	72	1
17	87	1
17	86	1
17	158	5
17	102	6
17	103	2
17	375	1
17	101	1
17	526	1
17	521	1
17	376	1
17	522	1
17	533	1
17	492	1
17	532	1
17	529	2
17	55	12
17	54	7
17	530	2
17	59	5
17	58	7
17	57	12
17	56	6
17	63	7
17	242	1
17	62	22
17	61	20
17	241	1
17	60	11
21	103	4
21	511	1
21	138	1
21	110	4
21	111	3
21	108	1
21	109	3
21	106	1
21	133	4
21	107	1
21	132	3
21	104	13
21	134	1
21	105	10
21	119	1
21	118	2
22	137	8
22	136	6
22	408	1
22	139	2
22	409	1
22	138	7
22	141	4
22	140	3
22	142	1
22	406	1
22	133	4
22	407	1
22	132	1
22	135	3
22	405	1
22	134	6
22	384	1
22	150	1
22	517	1
22	518	3
22	519	1
22	512	3
22	444	1
22	513	1
22	174	2
22	310	1
22	520	1
22	293	1
22	188	1
22	294	1
22	189	1
22	541	2
22	180	1
22	181	1
22	204	1
22	339	1
22	338	1
22	468	1
22	466	1
22	464	1
22	345	1
22	463	2
22	462	1
22	461	1
22	460	1
22	81	1
22	457	1
22	82	1
22	93	3
22	92	1
22	95	1
22	94	1
22	452	1
22	451	2
22	509	1
22	103	2
22	510	1
22	511	3
22	369	1
22	99	1
22	381	1
22	110	8
22	501	1
22	380	1
22	111	11
22	108	2
22	109	3
22	228	1
22	106	1
22	227	1
22	107	2
22	226	1
22	104	3
22	225	1
22	119	6
22	118	4
22	117	2
22	116	1
22	353	1
22	114	1
22	354	1
22	113	4
22	112	5
22	127	1
22	126	2
22	125	1
22	124	5
22	123	5
22	242	1
22	361	1
22	122	7
22	362	1
22	121	4
22	120	6
22	241	1
24	285	1
24	284	1
24	17	4
24	16	1
24	18	3
24	22	1
24	309	2
24	311	1
24	310	4
24	315	1
24	316	1
24	303	2
24	338	1
24	326	1
24	85	1
24	327	2
24	86	1
24	93	1
24	335	1
24	92	1
24	95	2
24	94	2
24	330	3
24	328	1
24	103	1
24	372	1
24	371	1
24	370	1
24	383	1
24	377	2
24	104	1
24	378	3
24	119	7
24	127	2
24	126	3
24	125	4
24	124	2
24	121	1
24	120	6
24	410	2
24	411	1
24	408	5
24	409	5
24	141	1
24	140	1
24	412	1
24	413	1
24	129	3
24	131	1
24	130	4
24	133	5
24	132	2
24	407	1
24	134	4
24	145	2
24	146	3
24	384	1
24	149	1
24	150	3
24	151	1
24	186	1
24	187	2
24	428	1
24	188	1
24	189	1
24	177	1
24	182	1
24	205	1
24	206	1
24	472	1
24	471	2
24	468	8
24	466	5
24	467	13
24	220	1
24	221	3
24	462	3
24	222	2
24	461	5
24	460	1
24	218	1
24	219	1
24	212	2
24	449	2
24	510	1
24	505	1
24	506	1
24	500	1
24	496	1
24	498	2
24	493	1
24	495	1
24	494	3
24	491	1
24	249	1
24	244	2
24	245	1
132	326	1
132	325	1
132	319	1
10	137	1
10	136	1
10	138	1
10	143	1
10	142	1
10	131	2
10	305	1
10	175	1
10	174	1
10	521	1
10	523	1
10	541	1
10	297	1
10	540	1
10	298	1
10	197	2
10	196	1
10	77	2
10	78	8
10	79	10
10	74	3
10	75	5
10	85	2
10	220	1
10	84	5
10	87	3
10	222	1
10	86	3
10	223	1
10	81	7
10	80	6
10	83	8
10	456	1
10	82	12
10	93	1
10	92	6
10	95	4
10	453	1
10	94	1
10	452	1
10	89	4
10	88	5
10	91	10
10	90	8
10	102	2
10	103	6
10	100	4
10	101	2
10	98	4
10	99	6
10	97	4
10	500	2
10	111	1
10	501	2
10	108	4
10	228	1
10	227	2
10	107	3
10	104	3
10	105	1
10	114	2
10	248	1
10	247	1
14	102	11
14	103	3
14	100	1
14	237	1
14	101	6
14	98	1
14	99	2
14	110	1
14	163	1
14	468	2
14	109	1
14	469	2
14	132	1
14	498	1
14	164	2
14	529	1
14	528	1
12	12	2
12	13	2
12	27	5
12	26	4
12	29	9
12	28	7
12	31	5
12	30	5
12	34	5
12	516	3
12	35	1
12	517	1
12	518	1
12	32	3
12	519	1
12	33	5
12	38	6
12	512	1
12	39	13
12	513	1
12	36	7
12	37	7
12	515	2
12	524	1
12	42	1
12	525	5
12	43	1
12	526	3
12	40	8
12	527	2
12	41	2
12	520	1
12	46	6
12	521	1
12	47	2
12	522	1
12	44	3
12	523	1
12	45	8
12	533	1
12	51	2
12	50	4
12	535	3
12	49	4
12	534	5
12	48	2
12	529	6
12	54	4
12	528	4
12	531	3
12	53	5
12	530	2
12	52	1
12	59	2
12	541	1
12	58	2
12	537	2
12	539	2
12	538	2
12	68	2
12	69	1
12	70	1
12	65	3
12	66	1
12	67	3
12	76	1
12	77	1
12	78	2
12	79	1
12	73	2
12	74	4
12	75	3
12	84	1
12	87	2
12	86	1
12	80	3
12	83	1
12	82	2
12	93	1
12	92	1
12	95	3
12	89	2
12	88	2
12	91	3
12	90	3
12	102	1
12	103	1
12	100	2
12	101	6
12	96	2
12	97	1
12	110	3
12	111	5
12	104	1
12	136	4
12	139	2
12	138	4
12	141	3
12	140	1
12	143	1
12	142	2
12	154	1
12	155	2
12	157	2
12	158	5
12	145	2
12	146	1
12	147	3
12	148	4
12	149	2
12	150	2
12	151	1
12	169	1
12	175	1
12	174	2
12	173	1
12	167	1
12	166	1
12	165	1
12	164	2
12	190	1
12	188	1
12	189	2
12	182	1
12	207	6
12	206	1
12	201	1
12	200	1
12	196	2
12	195	2
12	216	2
12	212	1
12	208	5
12	211	1
12	239	5
12	238	6
12	237	4
12	236	5
12	235	7
12	234	9
12	233	13
12	232	8
12	231	5
12	230	13
12	229	15
12	228	6
12	227	6
12	225	1
12	255	1
12	252	3
12	250	3
12	251	2
12	249	3
12	246	10
12	247	8
12	244	2
12	245	5
12	242	3
12	243	5
12	240	1
12	241	2
12	256	2
12	257	1
12	305	7
12	304	4
12	307	14
12	306	16
12	309	8
12	308	5
12	311	7
12	310	9
12	312	2
12	288	3
12	289	4
12	290	7
12	291	10
12	292	9
12	293	2
12	294	2
12	295	2
12	296	2
12	297	2
12	298	4
12	299	3
12	302	2
12	303	3
12	414	1
12	415	1
12	413	2
12	402	11
12	403	4
12	400	11
12	401	15
12	407	1
12	405	1
12	395	11
12	394	16
12	393	14
12	392	6
12	399	8
12	398	13
12	397	15
12	396	13
12	391	2
12	390	8
12	389	7
12	445	5
12	446	10
12	447	2
12	432	11
12	433	6
12	434	1
12	435	2
12	436	1
12	437	1
12	425	4
12	424	8
12	427	4
12	426	8
12	429	1
12	428	4
12	431	5
12	430	1
12	416	1
12	421	10
12	423	12
12	422	13
12	470	1
12	468	4
12	469	3
12	467	1
12	464	1
12	463	1
12	459	3
12	458	4
12	457	3
12	456	8
12	455	4
12	454	1
12	451	8
12	450	11
12	449	4
12	448	3
12	509	1
12	510	1
12	501	3
12	502	4
168	511	1
168	512	2
16	2	3
16	3	6
16	4	4
16	5	1
16	6	2
16	7	12
16	8	13
16	9	7
16	11	5
16	12	3
16	13	1
16	14	5
16	15	6
16	17	5
16	16	12
16	19	6
16	18	3
16	21	4
16	20	3
16	23	14
16	22	9
16	25	10
16	24	13
16	26	11
16	29	2
